user,time slot,region,ground truth,sensing traffic,prediction,noise(pp)
8,48,21,209.0,209,184,0.0
8,74,14,31.0,31,28,0.0
8,37,25,37.0,37,49,0.0
8,103,16,53.0,53,44,0.0
9,49,28,11.0,11,11,0.0
9,77,25,10.0,10,8,0.0
9,75,22,40.0,40,39,0.0
9,29,21,21.0,21,21,0.0
9,108,29,4.0,4,4,0.0
9,110,19,28.0,28,39,0.0
9,102,1,62.0,62,63,0.0
9,2,8,242.0,242,245,0.0
9,84,0,19.0,19,13,0.0
9,0,4,100.0,100,95,0.0
9,94,27,57.0,57,66,0.0
9,23,27,63.0,63,59,0.0
9,38,25,55.0,55,59,0.0
9,64,6,222.0,222,197,0.0
9,72,21,71.0,71,59,0.0
9,32,31,0.0,0,0,0.0
9,42,13,160.0,160,176,0.0
9,8,7,211.0,211,225,0.0
9,63,24,82.0,82,91,0.0
9,33,24,18.0,18,16,0.0
9,107,15,62.0,62,51,0.0
9,98,9,239.0,239,213,0.0
9,52,18,229.0,229,208,0.0
9,119,8,8.0,8,65,0.0
9,96,22,110.0,110,97,0.0
9,7,15,95.0,95,122,0.0
9,20,11,41.0,41,56,0.0
9,82,6,39.0,39,41,0.0
9,16,15,72.0,72,89,0.0
9,30,29,0.0,0,1,0.0
10,43,25,91.0,91,77,0.0
10,83,1,29.0,29,27,0.0
10,15,31,0.0,0,1,0.0
10,87,22,91.0,91,102,0.0
10,91,12,26.0,26,38,0.0
10,79,24,11.0,11,10,0.0
10,37,29,6.0,6,5,0.0
10,100,24,97.0,97,67,0.0
10,108,3,34.0,34,33,0.0
10,16,18,170.0,170,145,0.0
10,49,15,106.0,106,103,0.0
10,102,3,29.0,29,37,0.0
10,113,10,139.0,139,100,0.0
10,95,12,40.0,40,35,0.0
10,116,6,86.0,86,117,0.0
10,103,3,41.0,41,33,0.0
10,117,22,68.0,68,57,0.0
10,66,30,64.0,64,54,0.0
10,112,29,6.0,6,3,0.0
10,24,5,75.0,75,68,0.0
10,4,23,69.0,69,72,0.0
10,50,11,86.0,86,80,0.0
10,56,0,55.0,55,74,0.0
10,47,11,90.0,90,83,0.0
10,101,8,123.0,123,119,0.0
10,58,20,235.0,235,255,0.0
10,45,10,196.0,196,202,0.0
10,80,22,27.0,27,20,0.0
10,9,11,82.0,82,71,0.0
10,5,5,142.0,142,142,0.0
11,32,29,0.0,0,1,0.0
11,10,28,11.0,11,14,0.0
11,45,15,115.0,115,119,0.0
11,9,8,191.0,191,193,0.0
11,15,2,100.0,100,86,0.0
11,117,27,44.0,44,42,0.0
11,88,19,65.0,65,57,0.0
11,3,25,55.0,55,73,0.0
11,44,23,94.0,94,69,0.0
11,111,21,97.0,97,91,0.0
11,22,19,50.0,50,47,0.0
11,1,14,118.0,118,114,0.0
11,106,20,193.0,193,153,0.0
11,29,21,21.0,21,21,0.0
11,104,29,5.0,5,5,0.0
11,46,3,79.0,79,72,0.0
11,116,3,39.0,39,32,0.0
11,76,7,31.0,31,27,0.0
11,18,9,261.0,261,274,0.0
11,26,9,65.0,65,76,0.0
11,0,9,338.0,338,357,0.0
11,100,23,37.0,37,41,0.0
11,84,3,18.0,18,13,0.0
11,86,14,47.0,47,61,0.0
11,93,26,82.0,82,92,0.0
11,115,18,65.0,65,76,0.0
11,99,12,32.0,32,35,0.0
11,37,3,41.0,41,35,0.0
11,47,31,0.0,0,0,0.0
11,113,9,160.0,160,192,0.0
12,2,10,190.0,190,198,0.0
12,50,27,99.0,99,80,0.0
12,9,13,172.0,172,161,0.0
12,89,7,104.0,104,152,0.0
12,117,7,101.0,101,85,0.0
12,16,29,4.0,4,5,0.0
12,53,21,201.0,201,181,0.0
12,38,1,59.0,59,54,0.0
12,70,12,28.0,28,17,0.0
12,113,2,53.0,53,50,0.0
12,94,2,56.0,56,60,0.0
12,18,24,70.0,70,92,0.0
12,75,1,32.0,32,39,0.0
12,54,5,115.0,115,107,0.0
12,112,8,109.0,109,111,0.0
12,81,31,0.0,0,0,0.0
12,45,4,89.0,89,100,0.0
12,10,0,61.0,61,64,0.0
12,31,11,14.0,14,11,0.0
12,56,2,88.0,88,94,0.0
12,80,5,12.0,12,16,0.0
12,47,30,69.0,69,72,0.0
12,104,21,86.0,86,86,0.0
12,67,30,62.0,62,52,0.0
12,7,16,106.0,106,108,0.0
12,48,30,66.0,66,69,0.0
12,52,8,233.0,233,222,0.0
12,1,29,5.0,5,5,0.0
12,110,1,44.0,44,47,0.0
12,41,17,0.0,0,1,0.0
13,54,16,98.0,98,79,0.0
13,90,3,30.0,30,35,0.0
13,96,24,85.0,85,89,0.0
13,60,27,66.0,66,74,0.0
13,11,8,186.0,186,192,0.0
13,86,20,250.0,250,267,0.0
13,63,4,56.0,56,65,0.0
13,97,16,44.0,44,53,0.0
13,29,25,2.0,2,5,0.0
13,69,3,60.0,60,74,0.0
13,112,7,97.0,97,102,0.0
13,51,28,10.0,10,13,0.0
13,35,3,16.0,16,16,0.0
13,80,18,18.0,18,16,0.0
13,2,30,75.0,75,70,0.0
13,15,29,2.0,2,6,0.0
13,34,17,0.0,0,1,0.0
13,85,1,37.0,37,34,0.0
13,5,18,233.0,233,250,0.0
13,0,17,0.0,0,1,0.0
13,32,29,0.0,0,1,0.0
13,50,20,352.0,352,365,0.0
13,67,29,5.0,5,5,0.0
13,74,2,31.0,31,34,0.0
13,118,5,68.0,68,60,0.0
13,98,5,70.0,70,81,0.0
13,56,12,34.0,34,40,0.0
13,13,12,48.0,48,50,0.0
13,99,21,110.0,110,110,0.0
13,45,29,10.0,10,9,0.0
14,17,2,90.0,90,84,0.0
14,71,15,25.0,25,55,0.0
14,85,27,37.0,37,42,0.0
14,38,21,78.0,78,102,0.0
14,45,7,254.0,254,259,0.0
14,80,7,13.0,13,16,0.0
14,60,11,66.0,66,72,0.0
14,95,22,116.0,116,97,0.0
14,53,30,80.0,80,80,0.0
14,27,17,0.0,0,0,0.0
14,61,6,241.0,241,228,0.0
14,62,7,177.0,177,216,0.0
14,88,18,117.0,117,124,0.0
14,64,28,10.0,10,12,0.0
14,40,11,59.0,59,63,0.0
14,63,19,48.0,48,57,0.0
14,83,17,0.0,0,1,0.0
14,7,9,360.0,360,386,0.0
14,56,29,5.0,5,6,0.0
14,116,14,42.0,42,44,0.0
14,18,21,158.0,158,180,0.0
14,112,9,154.0,154,164,0.0
14,104,25,37.0,37,33,0.0
14,6,18,218.0,218,228,0.0
14,79,0,13.0,13,8,0.0
14,110,27,47.0,47,48,0.0
14,3,9,378.0,378,385,0.0
14,115,28,5.0,5,9,0.0
14,113,11,43.0,43,46,0.0
14,50,17,0.0,0,1,0.0
15,56,9,340.0,340,281,0.0
15,44,26,159.0,159,147,0.0
15,101,0,41.0,41,37,0.0
15,49,22,138.0,138,156,0.0
15,54,31,2.0,2,1,0.0
15,103,16,53.0,53,44,0.0
15,62,10,190.0,190,214,0.0
15,116,4,50.0,50,41,0.0
15,93,30,32.0,32,43,0.0
15,28,24,11.0,11,16,0.0
15,117,20,151.0,151,141,0.0
15,25,31,1.0,1,0,0.0
15,119,3,5.0,5,29,0.0
15,26,19,16.0,16,14,0.0
15,75,8,50.0,50,46,0.0
15,90,24,90.0,90,95,0.0
15,6,27,100.0,100,94,0.0
15,112,29,6.0,6,3,0.0
15,4,27,102.0,102,87,0.0
15,29,14,11.0,11,14,0.0
15,81,23,15.0,15,11,0.0
15,10,0,61.0,61,64,0.0
15,23,19,30.0,30,36,0.0
15,46,8,240.0,240,240,0.0
15,7,7,226.0,226,240,0.0
15,99,23,35.0,35,40,0.0
15,86,13,82.0,82,76,0.0
15,22,26,117.0,117,133,0.0
15,100,17,0.0,0,2,0.0
15,78,24,4.0,4,12,0.0
16,77,20,54.0,54,42,0.0
16,13,23,40.0,40,55,0.0
16,119,0,2.0,2,25,0.0
16,113,11,43.0,43,46,0.0
16,10,28,11.0,11,14,0.0
16,101,4,58.0,58,56,0.0
16,40,25,85.0,85,64,0.0
16,41,0,67.0,67,59,0.0
16,68,10,142.0,142,141,0.0
16,58,14,121.0,121,96,0.0
16,112,22,69.0,69,72,0.0
16,32,28,2.0,2,2,0.0
16,3,20,411.0,411,385,0.0
16,66,18,97.0,97,118,0.0
16,5,4,91.0,91,111,0.0
16,24,22,56.0,56,67,0.0
16,47,3,69.0,69,67,0.0
16,115,26,58.0,58,68,0.0
16,26,19,16.0,16,14,0.0
16,67,7,131.0,131,115,0.0
16,44,8,261.0,261,247,0.0
16,104,29,5.0,5,5,0.0
16,25,13,61.0,61,43,0.0
16,108,5,65.0,65,63,0.0
16,86,0,29.0,29,22,0.0
16,93,8,111.0,111,120,0.0
16,38,15,48.0,48,71,0.0
16,39,15,73.0,73,71,0.0
16,106,21,90.0,90,83,0.0
16,49,11,74.0,74,84,0.0
17,55,4,97.0,97,71,0.0
17,13,7,232.0,232,211,0.0
17,71,28,1.0,1,14,0.0
17,115,13,63.0,63,72,0.0
17,36,26,79.0,79,74,0.0
17,78,10,25.0,25,18,0.0
17,69,20,257.0,257,277,0.0
17,100,14,68.0,68,64,0.0
17,25,17,0.0,0,0,0.0
17,91,27,99.0,99,65,0.0
17,37,19,60.0,60,64,0.0
17,99,3,30.0,30,43,0.0
17,56,9,340.0,340,281,0.0
17,65,18,100.0,100,125,0.0
17,77,21,28.0,28,33,0.0
17,59,2,71.0,71,76,0.0
17,68,19,39.0,39,49,0.0
17,81,30,12.0,12,7,0.0
17,33,21,29.0,29,30,0.0
17,34,26,31.0,31,40,0.0
17,29,11,14.0,14,9,0.0
17,2,23,59.0,59,61,0.0
17,15,28,18.0,18,14,0.0
17,114,28,3.0,3,8,0.0
17,110,18,70.0,70,91,0.0
17,12,13,172.0,172,162,0.0
17,22,23,26.0,26,35,0.0
17,53,1,129.0,129,113,0.0
17,31,6,19.0,19,27,0.0
17,27,10,40.0,40,31,0.0
18,22,21,132.0,132,158,0.0
18,65,16,57.0,57,59,0.0
18,9,30,73.0,73,67,0.0
18,17,27,92.0,92,76,0.0
18,97,16,44.0,44,53,0.0
18,26,26,35.0,35,42,0.0
18,100,28,5.0,5,9,0.0
18,99,3,30.0,30,43,0.0
18,63,26,111.0,111,113,0.0
18,72,17,0.0,0,0,0.0
18,98,10,150.0,150,117,0.0
18,89,9,226.0,226,232,0.0
18,27,12,8.0,8,8,0.0
18,30,13,13.0,13,18,0.0
18,93,25,46.0,46,50,0.0
18,16,6,260.0,260,217,0.0
18,29,6,29.0,29,19,0.0
18,115,7,66.0,66,89,0.0
18,49,8,209.0,209,228,0.0
18,45,13,196.0,196,169,0.0
18,77,24,9.0,9,17,0.0
18,75,7,35.0,35,39,0.0
18,104,16,52.0,52,41,0.0
18,80,24,11.0,11,13,0.0
18,111,22,72.0,72,70,0.0
18,13,24,87.0,87,106,0.0
18,78,15,9.0,9,14,0.0
18,3,25,55.0,55,73,0.0
18,67,8,84.0,84,96,0.0
18,76,3,10.0,10,14,0.0
19,93,6,159.0,159,168,0.0
19,80,17,0.0,0,0,0.0
19,19,7,120.0,120,128,0.0
19,45,20,317.0,317,339,0.0
19,2,25,62.0,62,64,0.0
19,62,2,65.0,65,83,0.0
19,118,28,3.0,3,7,0.0
19,7,16,106.0,106,108,0.0
19,3,24,138.0,138,139,0.0
19,30,18,19.0,19,15,0.0
19,5,13,162.0,162,194,0.0
19,1,23,54.0,54,62,0.0
19,28,24,11.0,11,16,0.0
19,83,4,21.0,21,12,0.0
19,41,4,69.0,69,68,0.0
19,8,12,36.0,36,48,0.0
19,112,17,0.0,0,1,0.0
19,44,23,94.0,94,69,0.0
19,84,30,26.0,26,15,0.0
19,54,22,162.0,162,163,0.0
19,17,25,41.0,41,51,0.0
19,27,20,57.0,57,55,0.0
19,57,1,110.0,110,95,0.0
19,55,5,121.0,121,98,0.0
19,18,25,48.0,48,52,0.0
19,116,23,14.0,14,20,0.0
19,39,27,74.0,74,94,0.0
19,22,29,4.0,4,5,0.0
19,106,1,45.0,45,50,0.0
19,42,19,91.0,91,93,0.0
20,54,21,173.0,173,161,0.0
20,118,23,18.0,18,19,0.0
20,110,19,28.0,28,39,0.0
20,76,22,26.0,26,32,0.0
20,13,22,132.0,132,143,0.0
20,79,7,17.0,17,15,0.0
20,80,9,38.0,38,35,0.0
20,58,17,1.0,1,1,0.0
20,90,9,217.0,217,215,0.0
20,19,22,145.0,145,124,0.0
20,78,0,8.0,8,8,0.0
20,77,19,11.0,11,8,0.0
20,5,24,169.0,169,151,0.0
20,32,4,10.0,10,8,0.0
20,43,17,0.0,0,1,0.0
20,103,20,194.0,194,177,0.0
20,94,21,121.0,121,133,0.0
20,93,16,55.0,55,55,0.0
20,48,3,72.0,72,60,0.0
20,3,30,83.0,83,78,0.0
20,113,10,139.0,139,100,0.0
20,4,1,140.0,140,134,0.0
20,63,20,240.0,240,264,0.0
20,11,4,62.0,62,71,0.0
20,45,4,89.0,89,100,0.0
20,37,16,41.0,41,65,0.0
20,85,16,33.0,33,38,0.0
20,117,15,49.0,49,34,0.0
20,112,10,109.0,109,89,0.0
20,30,13,13.0,13,18,0.0
21,106,8,117.0,117,106,0.0
21,32,30,3.0,3,6,0.0
21,26,27,23.0,23,28,0.0
21,14,11,87.0,87,85,0.0
21,72,31,0.0,0,0,0.0
21,42,31,0.0,0,1,0.0
21,103,20,194.0,194,177,0.0
21,31,6,19.0,19,27,0.0
21,75,9,84.0,84,68,0.0
21,86,28,10.0,10,8,0.0
21,92,27,83.0,83,60,0.0
21,68,15,60.0,60,65,0.0
21,87,3,39.0,39,30,0.0
21,45,19,79.0,79,90,0.0
21,20,12,27.0,27,26,0.0
21,19,18,133.0,133,151,0.0
21,114,17,0.0,0,1,0.0
21,95,10,143.0,143,125,0.0
21,1,2,111.0,111,105,0.0
21,74,1,31.0,31,34,0.0
21,6,11,76.0,76,79,0.0
21,115,3,53.0,53,36,0.0
21,104,12,41.0,41,30,0.0
21,44,4,85.0,85,91,0.0
21,46,26,145.0,145,145,0.0
21,37,1,49.0,49,50,0.0
21,80,17,0.0,0,0,0.0
21,94,0,34.0,34,37,0.0
21,41,7,187.0,187,191,0.0
21,63,24,82.0,82,91,0.0
22,104,26,80.0,80,67,0.0
22,91,4,66.0,66,57,0.0
22,35,3,16.0,16,16,0.0
22,33,5,14.0,14,20,0.0
22,68,6,195.0,195,211,0.0
22,67,3,47.0,47,53,0.0
22,70,2,115.0,115,108,0.0
22,40,25,85.0,85,64,0.0
22,43,8,260.0,260,243,0.0
22,24,28,14.0,14,10,0.0
22,90,1,57.0,57,52,0.0
22,100,28,5.0,5,9,0.0
22,55,4,97.0,97,71,0.0
22,101,26,89.0,89,82,0.0
22,18,0,75.0,75,76,0.0
22,0,24,132.0,132,144,0.0
22,96,13,128.0,128,100,0.0
22,65,19,44.0,44,48,0.0
22,19,9,223.0,223,253,0.0
22,108,21,74.0,74,96,0.0
22,84,5,35.0,35,24,0.0
22,89,1,56.0,56,56,0.0
22,72,7,68.0,68,66,0.0
22,49,29,3.0,3,6,0.0
22,46,30,71.0,71,70,0.0
22,59,8,167.0,167,150,0.0
22,4,22,169.0,169,162,0.0
22,71,20,101.0,101,217,0.0
22,52,7,238.0,238,233,0.0
22,81,3,5.0,5,7,0.0
23,112,21,80.0,80,94,0.0
23,96,27,49.0,49,56,0.0
23,99,12,32.0,32,35,0.0
23,45,3,69.0,69,74,0.0
23,78,6,37.0,37,25,0.0
23,41,20,282.0,282,296,0.0
23,11,7,187.0,187,207,0.0
23,39,19,65.0,65,59,0.0
23,3,31,0.0,0,1,0.0
23,63,0,52.0,52,53,0.0
23,1,5,128.0,128,147,0.0
23,97,27,80.0,80,60,0.0
23,32,11,16.0,16,11,0.0
23,25,30,16.0,16,19,0.0
23,108,9,188.0,188,188,0.0
23,50,19,105.0,105,92,0.0
23,49,7,237.0,237,234,0.0
23,55,21,168.0,168,138,0.0
23,117,5,72.0,72,67,0.0
23,81,28,2.0,2,3,0.0
23,80,8,18.0,18,19,0.0
23,86,11,84.0,84,52,0.0
23,103,14,70.0,70,66,0.0
23,89,0,42.0,42,39,0.0
23,4,8,246.0,246,249,0.0
23,74,19,14.0,14,14,0.0
23,59,6,229.0,229,213,0.0
23,116,25,16.0,16,23,0.0
23,72,10,57.0,57,46,0.0
23,16,19,62.0,62,57,0.0
24,91,2,59.0,59,58,0.0
24,97,27,80.0,80,60,0.0
24,92,23,60.0,60,43,0.0
24,5,0,70.0,70,96,0.0
24,93,19,39.0,39,54,0.0
24,105,26,83.0,83,71,0.0
24,66,14,85.0,85,88,0.0
24,116,0,43.0,43,30,0.0
24,114,19,23.0,23,36,0.0
24,71,6,73.0,73,159,0.0
24,88,1,60.0,60,55,0.0
24,95,12,40.0,40,35,0.0
24,89,27,65.0,65,66,0.0
24,80,25,6.0,6,6,0.0
24,49,18,205.0,205,204,0.0
24,23,13,78.0,78,68,0.0
24,44,9,370.0,370,326,0.0
24,102,4,42.0,42,55,0.0
24,74,25,8.0,8,12,0.0
24,10,29,3.0,3,6,0.0
24,100,27,73.0,73,49,0.0
24,110,17,0.0,0,1,0.0
24,22,3,71.0,71,69,0.0
24,33,2,19.0,19,18,0.0
24,25,20,88.0,88,109,0.0
24,96,13,128.0,128,100,0.0
24,41,25,63.0,63,79,0.0
24,107,15,62.0,62,51,0.0
24,90,23,50.0,50,45,0.0
24,32,4,10.0,10,8,0.0
25,42,9,326.0,326,339,0.0
25,106,30,33.0,33,35,0.0
25,48,4,103.0,103,88,0.0
25,65,17,0.0,0,1,0.0
25,46,18,188.0,188,200,0.0
25,107,13,94.0,94,86,0.0
25,110,30,23.0,23,33,0.0
25,81,13,26.0,26,26,0.0
25,15,23,57.0,57,47,0.0
25,17,2,90.0,90,84,0.0
25,40,3,28.0,28,45,0.0
25,2,9,349.0,349,365,0.0
25,23,26,89.0,89,97,0.0
25,93,23,55.0,55,47,0.0
25,16,26,118.0,118,111,0.0
25,108,22,49.0,49,76,0.0
25,43,22,178.0,178,144,0.0
25,77,12,5.0,5,7,0.0
25,24,15,37.0,37,44,0.0
25,5,2,107.0,107,125,0.0
25,52,26,128.0,128,142,0.0
25,82,19,32.0,32,20,0.0
25,7,6,312.0,312,318,0.0
25,89,14,96.0,96,83,0.0
25,39,16,74.0,74,65,0.0
25,49,29,3.0,3,6,0.0
25,6,28,15.0,15,15,0.0
25,76,15,16.0,16,20,0.0
25,91,26,104.0,104,86,0.0
25,21,8,129.0,129,122,0.0
26,109,0,38.0,38,31,0.0
26,118,10,60.0,60,68,0.0
26,33,11,19.0,19,16,0.0
26,3,13,188.0,188,181,0.0
26,82,7,20.0,20,23,0.0
26,66,30,64.0,64,54,0.0
26,12,6,237.0,237,257,0.0
26,107,13,94.0,94,86,0.0
26,105,21,106.0,106,83,0.0
26,10,30,78.0,78,64,0.0
26,42,15,119.0,119,106,0.0
26,45,9,337.0,337,353,0.0
26,113,6,112.0,112,128,0.0
26,60,21,114.0,114,138,0.0
